2023.05.15(10h42m13s): Подключение к базе данных...
2023.05.15(10h42m14s): ************** dial tcp 127.0.0.1:5432: connectex: No connection could be made because the target machine actively refused it. **************

2023.05.15(10h42m14s): Авторизация...
2023.05.15(10h42m14s): Обновление данных...
2023.05.15(10h42m14s): Загрузка хостов...
2023.05.15(10h42m14s): HostId: 10136, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): HostId: 10137, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): HostId: 10138, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): HostId: 10139, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): HostId: 10140, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): HostId: 10141, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): HostId: 10142, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): HostId: 10143, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): HostId: 10144, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): HostId: 10145, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): HostId: 10146, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): HostId: 10147, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): HostId: 10148, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): HostId: 10149, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): HostId: 10150, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): HostId: 10151, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): HostId: 10153, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): HostId: 10156, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): HostId: 10154, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): HostId: 10157, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): HostId: 10155, Value: 0, Time_load: 2023.05.15(10h42m14s)
2023.05.15(10h42m14s): Загрузка данных заргуженности процессора(среднее за 1 мин)...
2023.05.15(10h42m15s): HostId: 10119, Value: 0.0000, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10120, Value: 0.0000, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10125, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10121, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10122, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10126, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10123, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10084, Value: 0.5700, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10127, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10124, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10128, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10129, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10130, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10131, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10132, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10133, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10134, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10135, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10136, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10137, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10138, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10139, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10140, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10141, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10142, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10143, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10144, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10145, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10146, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10147, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10148, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10149, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10150, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10151, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10153, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10156, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10154, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10157, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10155, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): Загрузка данных заргуженности процессора(пользователем в процентах)...
2023.05.15(10h42m15s): HostId: 10119, Value: 0.0334, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10127, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10120, Value: 0.0835, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10121, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10125, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10122, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10126, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10123, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10084, Value: 15.5055, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10124, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10128, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10129, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10130, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10131, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10132, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10133, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10134, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10135, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10136, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10137, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10138, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10139, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10140, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10141, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10142, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10143, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10144, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10145, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10146, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10147, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10148, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10149, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10150, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10151, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10153, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10156, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10154, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10157, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10155, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): Загрузка данных заргуженности процессора(в простое в процентах)...
2023.05.15(10h42m15s): HostId: 10119, Value: 99.8664, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10127, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10120, Value: 99.7663, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10121, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10125, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10122, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10126, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10123, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10084, Value: 87.5108, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10124, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10128, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10129, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10130, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10131, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10132, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10133, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10134, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10135, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10136, Value: 0, Time_load: 2023.05.15(10h42m15s)
2023.05.15(10h42m15s): HostId: 10137, Value: 0, Time_load: 2023.05.15(10h42m15s)
